codigoCampo,nombreCampo,coordX,coordY,nombreDistrito
772,PISTA 3 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
772,PISTA 3 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
772,PISTA 3 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
772,PISTA 3 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
102059,CCN STO. DOMINGO SAVIO:PB:BC - CIUDAD LINEAL,-3.633953,40.430599,Ciudad Lineal
102059,CCN STO. DOMINGO SAVIO:PB:BC - CIUDAD LINEAL,-3.633953,40.430599,Ciudad Lineal
102059,CCN STO. DOMINGO SAVIO:PB:BC - CIUDAD LINEAL,-3.633953,40.430599,Ciudad Lineal
102059,CCN STO. DOMINGO SAVIO:PB:BC - CIUDAD LINEAL,-3.633953,40.430599,Ciudad Lineal
102059,CCN STO. DOMINGO SAVIO:PB:BC - CIUDAD LINEAL,-3.633953,40.430599,Ciudad Lineal
102059,CCN STO. DOMINGO SAVIO:PB:BC - CIUDAD LINEAL,-3.633953,40.430599,Ciudad Lineal
102059,CCN STO. DOMINGO SAVIO:PB:BC - CIUDAD LINEAL,-3.633953,40.430599,Ciudad Lineal
102059,CCN STO. DOMINGO SAVIO:PB:BC - CIUDAD LINEAL,-3.633953,40.430599,Ciudad Lineal
772,PISTA 3 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
772,PISTA 3 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
772,PISTA 3 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
102059,CCN STO. DOMINGO SAVIO:PB:BC - CIUDAD LINEAL,-3.633953,40.430599,Ciudad Lineal
102059,CCN STO. DOMINGO SAVIO:PB:BC - CIUDAD LINEAL,-3.633953,40.430599,Ciudad Lineal
102059,CCN STO. DOMINGO SAVIO:PB:BC - CIUDAD LINEAL,-3.633953,40.430599,Ciudad Lineal
102059,CCN STO. DOMINGO SAVIO:PB:BC - CIUDAD LINEAL,-3.633953,40.430599,Ciudad Lineal
102059,CCN STO. DOMINGO SAVIO:PB:BC - CIUDAD LINEAL,-3.633953,40.430599,Ciudad Lineal
102059,CCN STO. DOMINGO SAVIO:PB:BC - CIUDAD LINEAL,-3.633953,40.430599,Ciudad Lineal
373,F. SALA EXTERIOR 1 PLATA Y CASTA�AR,-3.718068,40.350610,Villaverde
373,F. SALA EXTERIOR 1 PLATA Y CASTA�AR,-3.718068,40.350610,Villaverde
373,F. SALA EXTERIOR 1 PLATA Y CASTA�AR,-3.718068,40.350610,Villaverde
373,F. SALA EXTERIOR 1 PLATA Y CASTA�AR,-3.718068,40.350610,Villaverde
373,F. SALA EXTERIOR 1 PLATA Y CASTA�AR,-3.718068,40.350610,Villaverde
373,F. SALA EXTERIOR 1 PLATA Y CASTA�AR,-3.718068,40.350610,Villaverde
373,F. SALA EXTERIOR 1 PLATA Y CASTA�AR,-3.718068,40.350610,Villaverde
373,F. SALA EXTERIOR 1 PLATA Y CASTA�AR,-3.718068,40.350610,Villaverde
373,F. SALA EXTERIOR 1 PLATA Y CASTA�AR,-3.718068,40.350610,Villaverde
373,F. SALA EXTERIOR 1 PLATA Y CASTA�AR,-3.718068,40.350610,Villaverde
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
100896,PISTA POLIDEPORTIVA 2 - CDM JUAN DE DIOS ROM�N,-3.604305,40.364303,Centro
100896,PISTA POLIDEPORTIVA 2 - CDM JUAN DE DIOS ROM�N,-3.604305,40.364303,Centro
100896,PISTA POLIDEPORTIVA 2 - CDM JUAN DE DIOS ROM�N,-3.604305,40.364303,Centro
100896,PISTA POLIDEPORTIVA 2 - CDM JUAN DE DIOS ROM�N,-3.604305,40.364303,Villa de Vallecas
100896,PISTA POLIDEPORTIVA 2 - CDM JUAN DE DIOS ROM�N,-3.604305,40.364303,Villa de Vallecas
100896,PISTA POLIDEPORTIVA 2 - CDM JUAN DE DIOS ROM�N,-3.604305,40.364303,Villa de Vallecas
100896,PISTA POLIDEPORTIVA 2 - CDM JUAN DE DIOS ROM�N,-3.604305,40.364303,Villa de Vallecas
100896,PISTA POLIDEPORTIVA 2 - CDM JUAN DE DIOS ROM�N,-3.604305,40.364303,Villa de Vallecas
100896,PISTA POLIDEPORTIVA 2 - CDM JUAN DE DIOS ROM�N,-3.604305,40.364303,Villa de Vallecas
100896,PISTA POLIDEPORTIVA 2 - CDM JUAN DE DIOS ROM�N,-3.604305,40.364303,Villa de Vallecas
100896,PISTA POLIDEPORTIVA 2 - CDM JUAN DE DIOS ROM�N,-3.604305,40.364303,Villa de Vallecas
100896,PISTA POLIDEPORTIVA 2 - CDM JUAN DE DIOS ROM�N,-3.604305,40.364303,Villa de Vallecas
100896,PISTA POLIDEPORTIVA 2 - CDM JUAN DE DIOS ROM�N,-3.604305,40.364303,Villa de Vallecas
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
158,CDM CONCEPCI�N PISTA POL. 2,-3.649277,40.437162,Ciudad Lineal
100896,PISTA POLIDEPORTIVA 2 - CDM JUAN DE DIOS ROM�N,-3.604305,40.364303,Villa de Vallecas
100896,PISTA POLIDEPORTIVA 2 - CDM JUAN DE DIOS ROM�N,-3.604305,40.364303,Villa de Vallecas
100896,PISTA POLIDEPORTIVA 2 - CDM JUAN DE DIOS ROM�N,-3.604305,40.364303,Centro
100896,PISTA POLIDEPORTIVA 2 - CDM JUAN DE DIOS ROM�N,-3.604305,40.364303,Centro
100896,PISTA POLIDEPORTIVA 2 - CDM JUAN DE DIOS ROM�N,-3.604305,40.364303,Centro
100896,PISTA POLIDEPORTIVA 2 - CDM JUAN DE DIOS ROM�N,-3.604305,40.364303,Centro
100896,PISTA POLIDEPORTIVA 2 - CDM JUAN DE DIOS ROM�N,-3.604305,40.364303,Centro
100896,PISTA POLIDEPORTIVA 2 - CDM JUAN DE DIOS ROM�N,-3.604305,40.364303,Centro
104271,IDB POL�GONO LAS ROSAS EXT:FS:2 (C/ HELSINKI,6),,,San Blas-Canillejas
104271,IDB POL�GONO LAS ROSAS EXT:FS:2 (C/ HELSINKI,6),,,San Blas-Canillejas
104271,IDB POL�GONO LAS ROSAS EXT:FS:2 (C/ HELSINKI,6),,,San Blas-Canillejas
104271,IDB POL�GONO LAS ROSAS EXT:FS:2 (C/ HELSINKI,6),,,San Blas-Canillejas
104271,IDB POL�GONO LAS ROSAS EXT:FS:2 (C/ HELSINKI,6),,,San Blas-Canillejas
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
